info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
